"0","#library(devtools)"
"0","#.libPaths(""C:/Users/haosi/AppData/Local/R/win-library/4.2"")"
"0","#devtools::install_github(""abresler/nbastatR"")"
"0","library(nbastatR)"
"2","Warning:"
"2"," replacing previous import â€˜curl::handle_resetâ€™ by â€˜httr::handle_resetâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜httr::timeoutâ€™ by â€˜memoise::timeoutâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜magrittr::set_namesâ€™ by â€˜purrr::set_namesâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜jsonlite::flattenâ€™ by â€˜purrr::flattenâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜curl::parse_dateâ€™ by â€˜readr::parse_dateâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜purrr::invokeâ€™ by â€˜rlang::invokeâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜purrr::flatten_rawâ€™ by â€˜rlang::flatten_rawâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜purrr::as_functionâ€™ by â€˜rlang::as_functionâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜purrr::flatten_dblâ€™ by â€˜rlang::flatten_dblâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜jsonlite::unboxâ€™ by â€˜rlang::unboxâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜purrr::flatten_lglâ€™ by â€˜rlang::flatten_lglâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜purrr::flatten_intâ€™ by â€˜rlang::flatten_intâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜purrr::%@%â€™ by â€˜rlang::%@%â€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜purrr::flatten_chrâ€™ by â€˜rlang::flatten_chrâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜purrr::spliceâ€™ by â€˜rlang::spliceâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜purrr::flattenâ€™ by â€˜rlang::flattenâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜readr::guess_encodingâ€™ by â€˜rvest::guess_encodingâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜magrittr::extractâ€™ by â€˜tidyr::extractâ€™ when loading â€˜nbastatRâ€™
"
"2","Warning:"
"2"," replacing previous import â€˜rlang::as_listâ€™ by â€˜xml2::as_listâ€™ when loading â€˜nbastatRâ€™
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mggplot2[30m 3.3.6      [32mâœ”[30m [34mpurrr  [30m 0.3.4 
[32mâœ”[30m [34mtibble [30m 3.1.8      [32mâœ”[30m [34mdplyr  [30m 1.0.10
[32mâœ”[30m [34mtidyr  [30m 1.2.1      [32mâœ”[30m [34mstringr[30m 1.4.1 
[32mâœ”[30m [34mreadr  [30m 2.1.3      [32mâœ”[30m [34mforcats[30m 0.5.1 [39m
"
"2","Warning:"
"2"," ç¨‹è¾‘åŒ…â€˜tibbleâ€™æ˜¯ç”¨Rç‰ˆæœ¬4.2.1 æ¥å»ºé€ çš„
"
"2","Warning:"
"2"," ç¨‹è¾‘åŒ…â€˜tidyrâ€™æ˜¯ç”¨Rç‰ˆæœ¬4.2.1 æ¥å»ºé€ çš„
"
"2","Warning:"
"2"," ç¨‹è¾‘åŒ…â€˜readrâ€™æ˜¯ç”¨Rç‰ˆæœ¬4.2.1 æ¥å»ºé€ çš„
"
"2","Warning:"
"2"," ç¨‹è¾‘åŒ…â€˜dplyrâ€™æ˜¯ç”¨Rç‰ˆæœ¬4.2.1 æ¥å»ºé€ çš„
"
"2","Warning:"
"2"," ç¨‹è¾‘åŒ…â€˜stringrâ€™æ˜¯ç”¨Rç‰ˆæœ¬4.2.1 æ¥å»ºé€ çš„
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(rvest)"
"2","Warning:"
"2"," ç¨‹è¾‘åŒ…â€˜rvestâ€™æ˜¯ç”¨Rç‰ˆæœ¬4.2.1 æ¥å»ºé€ çš„
"
"2","
è½½å…¥ç¨‹è¾‘åŒ…ï¼šâ€˜rvestâ€™

"
"2","The following object is masked from â€˜package:readrâ€™:

    guess_encoding

"
"0","player_data <- function(player, myteam=myteam){"
"0","  temp <- filter(myteam, namePlayer%in%player & slugSeason%in%""2022-23"")"
"0","  player_stat <- data.frame(Player=character(), mFG=numeric(), aFG=numeric(),"
"0","                            mFT=numeric(), aFT=numeric(), pctFG=numeric(), pctFT=numeric(), "
"0","                            PTS=numeric(), REB=numeric(), AST=numeric(), ST=numeric(), "
"0","                            BLK=numeric(), TO=numeric(), TEAM=character())"
"0","  player_stat[1,] <- rep(0, ncol(player_stat))"
"0","  player_stat$Player <- player"
"0","  player_stat$mFG <- temp$fgmPerGame"
"0","  player_stat$aFG <- temp$fgaPerGame"
"0","  player_stat$mFT <- temp$ftmPerGame"
"0","  player_stat$aFT <- temp$ftaPerGame"
"0","  player_stat$pctFG <- temp$pctFG"
"0","  player_stat$pctFT <- temp$pctFT"
"0","  player_stat$PTS <- temp$ptsPerGame"
"0","  player_stat$REB <- temp$trebPerGame"
"0","  player_stat$AST <- temp$astPerGame"
"0","  player_stat$ST <- temp$stlPerGame"
"0","  player_stat$BLK <- temp$blkPerGame"
"0","  player_stat$TO <- temp$tovPerGame"
"0","  player_stat$TEAM <- temp$slugTeam"
"0","  return(player_stat)"
"0","}"
"0",""
"0","team_stat <- function(players, myteam){"
"0","  team_stat <- data.frame(Player=character(), mFG=numeric(), aFG=numeric(), "
"0","                          mFT=numeric(), aFT=numeric(), pctFG=numeric(), pctFT=numeric(), "
"0","                          PTS=numeric(), REB=numeric(), AST=numeric(), ST=numeric(), "
"0","                          BLK=numeric(), TO=numeric(), TEAM=character())"
"0","  for(i in 1:length(players)){"
"0","    player <- players[i]"
"0","    team_stat[i,] <- player_data(player=player, myteam=myteam) "
"0","  }"
"0","  team_stat <- left_join(team_stat,schedule, by=""TEAM"")"
"0","  return(team_stat)"
"0","}"
"0",""
"0","projected_data <- function(team_stat, team_name){"
"0","  temp <- team_stat"
"0","  temp[,c(-1,-14,-15)] <- team_stat[,c(-1,-14,-15)] * replicate(12, team_stat$GAMES)"
"0","  proj<- data.frame(team=character(), pctFG=numeric(), pctFT=numeric(), "
"0","                    PTS=numeric(), REB=numeric(), AST=numeric(), "
"0","                    ST=numeric(), BLK=numeric(), TO=numeric())"
"0","  proj[1,] <- NA"
"0","  proj$team <- team_name"
"0","  sums <- colSums(temp[,c(-1,-14,-15)])"
"0","  proj$pctFG <- sums[1]/sums[2]"
"0","  proj$pctFT <- sums[3]/sums[4]"
"0","  proj[1,c(-1,-2,-3)] <- sums[c(-1,-2,-3,-4,-5,-6)]"
"0","  return(proj)"
"0","}"
"0",""
"0","fantasy_data <- function(players, team_name){"
"0","  players_careers(players = players, modes = c(""PerGame""))"
"0","  my_team <- dataPlayerSeasonTotalsRegularSeason %>% filter(slugSeason%in%c(""2021-22"", ""2022-23"")) "
"0","  my_team <- my_team[,c(-3,-5,-7,-8,-10,-34)]"
"0","  team_stat <- team_stat(players, my_team)"
"0","  proj <- projected_data(team_stat, team_name)"
"0","  return(list(team_stat =team_stat, proj=proj))"
"0","}"
"0",""
"0","plotting <- function(proj1, proj2){"
"0","  test <- rbind(proj1, proj2) "
"0","  test$pctFG <- round(test$pctFG, 4)*100"
"0","  test$pctFT <- round(test$pctFT, 4)*100"
"0","  test_plot <- gather(test, key=""category"", value=""stats"", -team)"
"0","  test_plot$stats <- round(test_plot$stats, 2)"
"0","  ggplot(data = test_plot, aes(x=team, y=stats, fill=team))+geom_bar(position = 'dodge', stat=""identity"")+geom_text(aes(label=stats), position=position_dodge(width=0.9), vjust=1.25)+facet_wrap(vars(category), scales = ""free_y"", nrow=4)+ggtitle(""Weekly Match-up Prediction"")"
"0","}"
